[06-Dec-2022 08:45:19 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wpdb.php on line 1775
[06-Dec-2022 08:46:31 UTC] PHP  17. Requests::request($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $headers = [], $data = NULL, $type = 'POST', $options = ['timeout' => 0.01, 'useragent' => 'WordPress/6.1.1; http://my.project.partners', 'blocking' => FALSE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000'; protected $request = [...] }, 'redirects' => 5, 'verify' => FALSE, 'verifyname' => FALSE, 'data_format' => 'body']) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-http.php:395
[06-Dec-2022 08:46:31 UTC] PHP  18. Requests::set_defaults($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $headers = [], $data = NULL, $type = 'POST', $options = ['timeout' => 0.01, 'connect_timeout' => 10, 'useragent' => 'WordPress/6.1.1; http://my.project.partners', 'protocol_version' => 1.1, 'redirected' => 0, 'redirects' => 5, 'follow_redirects' => TRUE, 'blocking' => FALSE, 'type' => 'POST', 'filename' => FALSE, 'auth' => FALSE, 'proxy' => FALSE, 'cookies' => FALSE, 'max_bytes' => FALSE, 'idn' => TRUE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000'; protected $request = [...] }, 'transport' => NULL, 'verify' => FALSE, 'verifyname' => FALSE, 'data_format' => 'body']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests.php:365
[06-Dec-2022 08:46:31 UTC] PHP  19. Composer\Autoload\ClassLoader->loadClass($class = 'Requests_Cookie_Jar') phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests.php:591
[06-Dec-2022 08:46:31 UTC] PHP  20. Composer\Autoload\includeFile($file = 'phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/composer/../rmccue/requests/library\\Requests\\Cookie\\Jar.php') phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/composer/ClassLoader.php:428
[06-Dec-2022 08:46:31 UTC] PHP  21. include() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/composer/ClassLoader.php:571
[06-Dec-2022 08:46:31 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests/Cookie/Jar.php on line 102
[06-Dec-2022 08:46:31 UTC] PHP Stack trace:
[06-Dec-2022 08:46:31 UTC] PHP   1. {main}() C:\Program Files (x86)\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:0
[06-Dec-2022 08:46:31 UTC] PHP   2. include() C:\Program Files (x86)\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:4
[06-Dec-2022 08:46:31 UTC] PHP   3. include() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[06-Dec-2022 08:46:31 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[06-Dec-2022 08:46:31 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[06-Dec-2022 08:46:31 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[06-Dec-2022 08:46:31 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1235
[06-Dec-2022 08:46:31 UTC] PHP   8. require() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1317
[06-Dec-2022 08:46:31 UTC] PHP   9. do_action($hook_name = 'wp_loaded') C:\Users\KHNT\Local Sites\webapplication\app\public\wp-settings.php:639
[06-Dec-2022 08:46:31 UTC] PHP  10. WP_Hook->do_action($args = [0 => '']) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\plugin.php:517
[06-Dec-2022 08:46:31 UTC] PHP  11. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-hook.php:332
[06-Dec-2022 08:46:31 UTC] PHP  12. _wp_cron('') C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-hook.php:308
[06-Dec-2022 08:46:31 UTC] PHP  13. spawn_cron($gmt_time = 1670316391.1052) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\cron.php:994
[06-Dec-2022 08:46:31 UTC] PHP  14. wp_remote_post($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $args = ['timeout' => 0.01, 'blocking' => FALSE, 'sslverify' => FALSE]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\cron.php:922
[06-Dec-2022 08:46:31 UTC] PHP  15. WP_Http->post($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $args = ['timeout' => 0.01, 'blocking' => FALSE, 'sslverify' => FALSE]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\http.php:179
[06-Dec-2022 08:46:31 UTC] PHP  16. WP_Http->request($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $args = ['method' => 'POST', 'timeout' => 0.01, 'blocking' => FALSE, 'sslverify' => FALSE]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-http.php:615
[06-Dec-2022 08:46:31 UTC] PHP  17. Requests::request($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $headers = [], $data = NULL, $type = 'POST', $options = ['timeout' => 0.01, 'useragent' => 'WordPress/6.1.1; http://my.project.partners', 'blocking' => FALSE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000'; protected $request = [...] }, 'redirects' => 5, 'verify' => FALSE, 'verifyname' => FALSE, 'data_format' => 'body']) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-http.php:395
[06-Dec-2022 08:46:31 UTC] PHP  18. Requests::set_defaults($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $headers = [], $data = NULL, $type = 'POST', $options = ['timeout' => 0.01, 'connect_timeout' => 10, 'useragent' => 'WordPress/6.1.1; http://my.project.partners', 'protocol_version' => 1.1, 'redirected' => 0, 'redirects' => 5, 'follow_redirects' => TRUE, 'blocking' => FALSE, 'type' => 'POST', 'filename' => FALSE, 'auth' => FALSE, 'proxy' => FALSE, 'cookies' => FALSE, 'max_bytes' => FALSE, 'idn' => TRUE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000'; protected $request = [...] }, 'transport' => NULL, 'verify' => FALSE, 'verifyname' => FALSE, 'data_format' => 'body']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests.php:365
[06-Dec-2022 08:46:31 UTC] PHP  19. Composer\Autoload\ClassLoader->loadClass($class = 'Requests_Cookie_Jar') phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests.php:591
[06-Dec-2022 08:46:31 UTC] PHP  20. Composer\Autoload\includeFile($file = 'phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/composer/../rmccue/requests/library\\Requests\\Cookie\\Jar.php') phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/composer/ClassLoader.php:428
[06-Dec-2022 08:46:31 UTC] PHP  21. include() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/composer/ClassLoader.php:571
[06-Dec-2022 08:46:31 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests/Cookie/Jar.php on line 111
[06-Dec-2022 08:46:31 UTC] PHP Stack trace:
[06-Dec-2022 08:46:31 UTC] PHP   1. {main}() C:\Program Files (x86)\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:0
[06-Dec-2022 08:46:31 UTC] PHP   2. include() C:\Program Files (x86)\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:4
[06-Dec-2022 08:46:31 UTC] PHP   3. include() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[06-Dec-2022 08:46:31 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[06-Dec-2022 08:46:31 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[06-Dec-2022 08:46:31 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[06-Dec-2022 08:46:31 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1235
[06-Dec-2022 08:46:31 UTC] PHP   8. require() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1317
[06-Dec-2022 08:46:31 UTC] PHP   9. do_action($hook_name = 'wp_loaded') C:\Users\KHNT\Local Sites\webapplication\app\public\wp-settings.php:639
[06-Dec-2022 08:46:31 UTC] PHP  10. WP_Hook->do_action($args = [0 => '']) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\plugin.php:517
[06-Dec-2022 08:46:31 UTC] PHP  11. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-hook.php:332
[06-Dec-2022 08:46:31 UTC] PHP  12. _wp_cron('') C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-hook.php:308
[06-Dec-2022 08:46:31 UTC] PHP  13. spawn_cron($gmt_time = 1670316391.1052) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\cron.php:994
[06-Dec-2022 08:46:31 UTC] PHP  14. wp_remote_post($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $args = ['timeout' => 0.01, 'blocking' => FALSE, 'sslverify' => FALSE]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\cron.php:922
[06-Dec-2022 08:46:31 UTC] PHP  15. WP_Http->post($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $args = ['timeout' => 0.01, 'blocking' => FALSE, 'sslverify' => FALSE]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\http.php:179
[06-Dec-2022 08:46:31 UTC] PHP  16. WP_Http->request($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $args = ['method' => 'POST', 'timeout' => 0.01, 'blocking' => FALSE, 'sslverify' => FALSE]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-http.php:615
[06-Dec-2022 08:46:31 UTC] PHP  17. Requests::request($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $headers = [], $data = NULL, $type = 'POST', $options = ['timeout' => 0.01, 'useragent' => 'WordPress/6.1.1; http://my.project.partners', 'blocking' => FALSE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000'; protected $request = [...] }, 'redirects' => 5, 'verify' => FALSE, 'verifyname' => FALSE, 'data_format' => 'body']) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-http.php:395
[06-Dec-2022 08:46:31 UTC] PHP  18. Requests::set_defaults($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $headers = [], $data = NULL, $type = 'POST', $options = ['timeout' => 0.01, 'connect_timeout' => 10, 'useragent' => 'WordPress/6.1.1; http://my.project.partners', 'protocol_version' => 1.1, 'redirected' => 0, 'redirects' => 5, 'follow_redirects' => TRUE, 'blocking' => FALSE, 'type' => 'POST', 'filename' => FALSE, 'auth' => FALSE, 'proxy' => FALSE, 'cookies' => FALSE, 'max_bytes' => FALSE, 'idn' => TRUE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000'; protected $request = [...] }, 'transport' => NULL, 'verify' => FALSE, 'verifyname' => FALSE, 'data_format' => 'body']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests.php:365
[06-Dec-2022 08:46:31 UTC] PHP  19. Composer\Autoload\ClassLoader->loadClass($class = 'Requests_Cookie_Jar') phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests.php:591
[06-Dec-2022 08:46:31 UTC] PHP  20. Composer\Autoload\includeFile($file = 'phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/composer/../rmccue/requests/library\\Requests\\Cookie\\Jar.php') phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/composer/ClassLoader.php:428
[06-Dec-2022 08:46:31 UTC] PHP  21. include() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/composer/ClassLoader.php:571
[06-Dec-2022 08:46:32 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[06-Dec-2022 08:46:32 UTC] PHP Stack trace:
[06-Dec-2022 08:46:32 UTC] PHP   1. {main}() C:\Program Files (x86)\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:0
[06-Dec-2022 08:46:32 UTC] PHP   2. include() C:\Program Files (x86)\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:4
[06-Dec-2022 08:46:32 UTC] PHP   3. include() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[06-Dec-2022 08:46:32 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[06-Dec-2022 08:46:32 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[06-Dec-2022 08:46:32 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[06-Dec-2022 08:46:32 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1235
[06-Dec-2022 08:46:32 UTC] PHP   8. require() phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1317
[06-Dec-2022 08:46:32 UTC] PHP   9. do_action($hook_name = 'wp_loaded') C:\Users\KHNT\Local Sites\webapplication\app\public\wp-settings.php:639
[06-Dec-2022 08:46:32 UTC] PHP  10. WP_Hook->do_action($args = [0 => '']) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\plugin.php:517
[06-Dec-2022 08:46:32 UTC] PHP  11. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-hook.php:332
[06-Dec-2022 08:46:32 UTC] PHP  12. _wp_cron('') C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-hook.php:308
[06-Dec-2022 08:46:32 UTC] PHP  13. spawn_cron($gmt_time = 1670316391.1052) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\cron.php:994
[06-Dec-2022 08:46:32 UTC] PHP  14. wp_remote_post($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $args = ['timeout' => 0.01, 'blocking' => FALSE, 'sslverify' => FALSE]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\cron.php:922
[06-Dec-2022 08:46:32 UTC] PHP  15. WP_Http->post($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $args = ['timeout' => 0.01, 'blocking' => FALSE, 'sslverify' => FALSE]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\http.php:179
[06-Dec-2022 08:46:32 UTC] PHP  16. WP_Http->request($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $args = ['method' => 'POST', 'timeout' => 0.01, 'blocking' => FALSE, 'sslverify' => FALSE]) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-http.php:615
[06-Dec-2022 08:46:32 UTC] PHP  17. Requests::request($url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $headers = [], $data = NULL, $type = 'POST', $options = ['timeout' => 0.01, 'useragent' => 'WordPress/6.1.1; http://my.project.partners', 'blocking' => FALSE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000'; protected $request = [...] }, 'redirects' => 5, 'verify' => FALSE, 'verifyname' => FALSE, 'data_format' => 'body']) C:\Users\KHNT\Local Sites\webapplication\app\public\wp-includes\class-wp-http.php:395
[06-Dec-2022 08:46:32 UTC] PHP  18. Requests::parse_response($headers = '', $url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000', $req_headers = [], $req_data = NULL, $options = ['timeout' => 0.01, 'connect_timeout' => 10, 'useragent' => 'WordPress/6.1.1; http://my.project.partners', 'protocol_version' => 1.1, 'redirected' => 0, 'redirects' => 5, 'follow_redirects' => TRUE, 'blocking' => FALSE, 'type' => 'POST', 'filename' => FALSE, 'auth' => FALSE, 'proxy' => FALSE, 'cookies' => class Requests_Cookie_Jar { protected $cookies = [...] }, 'max_bytes' => FALSE, 'idn' => TRUE, 'hooks' => class WP_HTTP_Requests_Hooks { protected $hooks = [...]; protected $url = 'http://my.project.partners/wp-cron.php?doing_wp_cron=1670316391.1052188873291015625000'; protected $request = [...] }, 'transport' => NULL, 'verify' => FALSE, 'verifyname' => FALSE, 'data_format' => 'body']) phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/rmccue/requests/library/Requests.php:385
